11.77,29.9166,0,
11.78,29.917,0,
11.79,29.9174,0,
11.8,29.9178,0,
11.81,29.9182,0,
11.82,29.9186,0,
11.83,29.919,0,
11.84,29.9194,0,
11.85,29.9198,0,
11.86,29.9202,0,
11.87,29.9206,0,
11.88,29.921,0,
11.89,29.9214,0,
11.9,29.9218,0,
11.91,29.9222,0,
11.92,29.9226,0,
11.93,29.923,0,
11.94,29.9234,0,
11.95,29.9238,0,
11.96,29.9241,0,
11.97,29.9245,0,
11.98,29.9249,0,
11.99,29.9253,0,
12,29.9256,0,
12.01,29.926,0,
12.02,29.9264,0,
12.03,29.9267,0,
12.04,29.9271,0,
12.05,29.9275,0,
12.06,29.9278,0,
12.07,29.9282,0,
12.08,29.9286,0,
12.09,29.9289,0,
12.1,29.9293,0,
12.11,29.9296,0,
12.12,29.93,0,
12.13,29.9303,0,
12.14,29.9307,0,
12.15,29.931,0,
12.16,29.9314,0,
12.17,29.9317,0,
12.18,29.932,0,
12.19,29.9324,0,
12.2,29.9327,0,
12.21,29.933,0,
12.22,29.9334,0,
12.23,29.9337,0,
12.24,29.934,0,
12.25,29.9344,0,
12.26,29.9347,0,
12.27,29.935,0,
12.28,29.9354,0,
12.29,29.9357,0,
12.3,29.936,0,
12.31,29.9363,0,
12.32,29.9366,0,
12.33,29.9369,0,
12.34,29.9373,0,
12.35,29.9376,0,
12.36,29.9379,0,
12.37,29.9382,0,
12.38,29.9385,0,
12.39,29.9388,0,
12.4,29.9391,0,
12.41,29.9394,0,
12.42,29.9397,0,
12.43,29.94,0,
12.44,29.9403,0,
12.45,29.9406,0,
12.46,29.9409,0,
12.47,29.9412,0,
12.48,29.9415,0,
12.49,29.9418,0,
12.5,29.9421,0,
12.51,29.9424,0,
12.52,29.9427,0,
12.53,29.9429,0,
12.54,29.9432,0,
12.55,29.9435,0,
12.56,29.9438,0,
12.57,29.9441,0,
12.58,29.9444,0,
12.59,29.9446,0,
12.6,29.9449,0,
12.61,29.9452,0,
12.62,29.9455,0,
12.63,29.9457,0,
12.64,29.946,0,
12.65,29.9463,0,
12.66,29.9465,0,
12.67,29.9468,0,
12.68,29.9471,0,
12.69,29.9473,0,
12.7,29.9476,0,
12.71,29.9479,0,
12.72,29.9481,0,
12.73,29.9484,0,
12.74,29.9486,0,
12.75,29.9489,0,
12.76,29.9491,0,
12.77,29.9494,0,
12.78,29.9497,0,
12.79,29.9499,0,
12.8,29.9502,0,
12.81,29.9504,0,
12.82,29.9506,0,
12.83,29.9509,0,
12.84,29.9511,0,
12.85,29.9514,0,
12.86,29.9516,0,
12.87,29.9519,0,
12.88,29.9521,0,
12.89,29.9523,0,
12.9,29.9526,0,
12.91,29.9528,0,
12.92,29.9531,0,
12.93,29.9533,0,
12.94,29.9535,0,
12.95,29.9538,0,
12.96,29.954,0,
12.97,29.9542,0,
12.98,29.9544,0,
12.99,29.9547,0.5,
13,29.9549,0.5,
13.01,29.9551,0.5,
13.02,29.9553,0.5,
13.03,29.9556,0.5,
13.04,29.9558,0.5,
13.05,29.956,0.5,
13.06,29.9562,0.5,
13.07,29.9564,0.5,
13.08,29.9567,0.5,
13.09,29.9569,0.5,
13.1,29.9571,0.5,
13.11,29.9573,0.5,
13.12,29.9575,0.5,
13.13,29.9577,0.5,
13.14,29.9579,0.5,
13.15,29.9582,0.5,
13.16,29.9584,0.5,
13.17,29.9586,0.5,
13.18,29.9588,0.5,
13.19,29.959,0.5,
13.2,29.9592,0.5,
13.21,29.9594,0.5,
13.22,29.9596,0.5,
13.23,29.9598,0.5,
13.24,29.96,0.5,
13.25,29.9602,0.5,
13.26,29.9604,0.5,
13.27,29.9606,0.5,
13.28,29.9608,0.5,
13.29,29.961,0.5,
13.3,29.9612,0.5,
13.31,29.9614,0.5,
13.32,29.9616,0.5,
13.33,29.9618,0.5,
13.34,29.9619,0.5,
13.35,29.9621,0.5,
13.36,29.9623,0.5,
13.37,29.9625,0.5,
13.38,29.9627,0.5,
13.39,29.9629,0.5,
13.4,29.9631,0.5,
13.41,29.9633,0.5,
13.42,29.9634,0.5,
13.43,29.9636,0.5,
13.44,29.9638,0.5,
13.45,29.964,0.5,
13.46,29.9642,0.5,
13.47,29.9643,0.5,
13.48,29.9645,0.5,
13.49,29.9647,0.5,
13.5,29.9649,0.5,
13.51,29.965,0.5,
13.52,29.9652,0.5,
13.53,29.9654,0.5,
13.54,29.9656,0.5,
13.55,29.9657,0.5,
13.56,29.9659,0.5,
13.57,29.9661,0.5,
13.58,29.9663,0.5,
13.59,29.9664,0.5,
13.6,29.9666,0.5,
13.61,29.9668,0.5,
13.62,29.9669,0.5,
13.63,29.9671,0.5,
13.64,29.9672,0.5,
13.65,29.9674,0.5,
13.66,29.9676,0.5,
13.67,29.9677,0.5,
13.68,29.9679,0.5,
13.69,29.9681,0.5,
13.7,29.9682,0.5,
13.71,29.9684,0.5,
13.72,29.9685,0.5,
13.73,29.9687,0.5,
13.74,29.9688,0.5,
13.75,29.969,0.5,
13.76,29.9692,0.5,
13.77,29.9693,0.5,
13.78,29.9695,0.5,
13.79,29.9696,0.5,
13.8,29.9698,0.5,
13.81,29.9699,0.5,
13.82,29.9701,0.5,
13.83,29.9702,0.5,
13.84,29.9704,0.5,
13.85,29.9705,0.5,
13.86,29.9707,0.5,
13.87,29.9708,0.5,
13.88,29.971,0.5,
13.89,29.9711,0.5,
13.9,29.9712,0.5,
13.91,29.9714,0.5,
13.92,29.9715,0.5,
13.93,29.9717,0.5,
13.94,29.9718,0.5,
13.95,29.972,0.5,
13.96,29.9721,0.5,
13.97,29.9722,0.5,
13.98,29.9724,0.5,
13.99,29.9725,0.5,
14,29.9726,0.5,
14.01,29.9728,0.5,
14.02,29.9729,0.5,
14.03,29.9731,0.5,
14.04,29.9732,0.5,
14.05,29.9733,0.5,
14.06,29.9735,0.5,
14.07,29.9736,0.5,
14.08,29.9737,0.5,
14.09,29.9738,0.5,
14.1,29.974,0.5,
14.11,29.9741,0.5,
14.12,29.9742,0.5,
14.13,29.9744,0.5,
14.14,29.9745,0.5,
14.15,29.9746,0.5,
14.16,29.9747,0.5,
14.17,29.9749,0.5,
14.18,29.975,0.5,
14.19,29.9751,0.5,
14.2,29.9752,0.5,
14.21,29.9754,0.5,
14.22,29.9755,0.5,
14.23,29.9756,0.5,
14.24,29.9757,0.5,
14.25,29.9759,0.5,
14.26,29.976,0.5,
14.27,29.9761,0.5,
14.28,29.9762,0.5,
14.29,29.9763,0.5,
14.3,29.9765,0.5,
14.31,29.9766,0.5,
14.32,29.9767,0.5,
14.33,29.9768,0.5,
14.34,29.9769,0.5,
14.35,29.977,0.5,
14.36,29.9771,0.5,
14.37,29.9773,0.5,
14.38,29.9774,0.5,
14.39,29.9775,0.5,
14.4,29.9776,0.5,
14.41,29.9777,0.5,
14.42,29.9778,0.5,
14.43,29.9779,0.5,
14.44,29.978,0.5,
14.45,29.9782,0.5,
14.46,29.9783,0.5,
14.47,29.9784,0.5,
14.48,29.9785,0.5,
14.49,29.9786,0.5,
14.5,29.9787,0.5,
14.51,29.9788,0.5,
14.52,29.9789,0.5,
14.53,29.979,0.5,
14.54,29.9791,0.5,
14.55,29.9792,0.5,
14.56,29.9793,0.5,
14.57,29.9794,0.5,
14.58,29.9795,0.5,
14.59,29.9796,0.5,
14.6,29.9797,0.5,
14.61,29.9798,0.5,
14.62,29.9799,0.5,
14.63,29.98,0.5,
14.64,29.9801,0.5,
14.65,29.9802,0.5,
14.66,29.9803,0.5,
14.67,29.9804,0.5,
14.68,29.9805,0.5,
14.69,29.9806,0.5,
14.7,29.9807,0.5,
14.71,29.9808,0.5,
14.72,29.9809,0.5,
14.73,29.981,0.5,
14.74,29.9811,0.5,
14.75,29.9812,0.5,
14.76,29.9813,0.5,
14.77,29.9814,0.5,
14.78,29.9815,0.5,
14.79,29.9816,0.5,
14.8,29.9817,0.5,
14.81,29.9818,0.5,
14.82,29.9818,0.5,
14.83,29.9819,0.5,
14.84,29.982,0.5,
14.85,29.9821,0.5,
14.86,29.9822,0.5,
14.87,29.9823,0.5,
14.88,29.9824,0.5,
14.89,29.9825,0.5,
14.9,29.9826,0.5,
14.91,29.9826,0.5,
14.92,29.9827,0.5,
14.93,29.9828,0.5,
14.94,29.9829,0.5,
14.95,29.983,0.5,
14.96,29.9831,0.5,
14.97,29.9832,0.5,
14.98,29.9832,0.5,
14.99,29.9833,-0.5,
15,29.9834,-0.5,
15.01,29.9835,-0.5,
15.02,29.9836,-0.5,
15.03,29.9837,-0.5,
15.04,29.9837,-0.5,
15.05,29.9838,-0.5,
15.06,29.9839,-0.5,
15.07,29.984,-0.5,
15.08,29.9841,-0.5,
15.09,29.9841,-0.5,
15.1,29.9842,-0.5,
15.11,29.9843,-0.5,
15.12,29.9844,-0.5,
15.13,29.9845,-0.5,
15.14,29.9845,-0.5,
15.15,29.9846,-0.5,
15.16,29.9847,-0.5,
15.17,29.9848,-0.5,
15.18,29.9848,-0.5,
15.19,29.9849,-0.5,
15.2,29.985,-0.5,
15.21,29.9851,-0.5,
15.22,29.9851,-0.5,
15.23,29.9852,-0.5,
15.24,29.9853,-0.5,
15.25,29.9854,-0.5,
15.26,29.9854,-0.5,
15.27,29.9855,-0.5,
15.28,29.9856,-0.5,
15.29,29.9856,-0.5,
15.3,29.9857,-0.5,
15.31,29.9858,-0.5,
15.32,29.9859,-0.5,
15.33,29.9859,-0.5,
15.34,29.986,-0.5,
15.35,29.9861,-0.5,
15.36,29.9861,-0.5,
15.37,29.9862,-0.5,
15.38,29.9863,-0.5,
15.39,29.9863,-0.5,
15.4,29.9864,-0.5,
15.41,29.9865,-0.5,
15.42,29.9866,-0.5,
15.43,29.9866,-0.5,
15.44,29.9867,-0.5,
15.45,29.9868,-0.5,
15.46,29.9868,-0.5,
15.47,29.9869,-0.5,
15.48,29.9869,-0.5,
15.49,29.987,-0.5,
15.5,29.9871,-0.5,
15.51,29.9871,-0.5,
15.52,29.9872,-0.5,
15.53,29.9873,-0.5,
15.54,29.9873,-0.5,
15.55,29.9874,-0.5,
15.56,29.9875,-0.5,
15.57,29.9875,-0.5,
15.58,29.9876,-0.5,
15.59,29.9876,-0.5,
15.6,29.9877,-0.5,
15.61,29.9878,-0.5,
15.62,29.9878,-0.5,
15.63,29.9879,-0.5,
15.64,29.988,-0.5,
15.65,29.988,-0.5,
15.66,29.9881,-0.5,
15.67,29.9881,-0.5,
15.68,29.9882,-0.5,
15.69,29.9882,-0.5,
15.7,29.9883,-0.5,
15.71,29.9884,-0.5,
15.72,29.9884,-0.5,
15.73,29.9885,-0.5,
15.74,29.9885,-0.5,
15.75,29.9886,-0.5,
15.76,29.9887,-0.5,
15.77,29.9887,-0.5,
15.78,29.9888,-0.5,
15.79,29.9888,-0.5,
15.8,29.9889,-0.5,
15.81,29.9889,-0.5,
15.82,29.989,-0.5,
15.83,29.989,-0.5,
15.84,29.9891,-0.5,
15.85,29.9892,-0.5,
15.86,29.9892,-0.5,
15.87,29.9893,-0.5,
15.88,29.9893,-0.5,
15.89,29.9894,-0.5,
15.9,29.9894,-0.5,
15.91,29.9895,-0.5,
15.92,29.9895,-0.5,
15.93,29.9896,-0.5,
15.94,29.9896,-0.5,
15.95,29.9897,-0.5,
15.96,29.9897,-0.5,
15.97,29.9898,-0.5,
15.98,29.9898,-0.5,
15.99,29.9899,-0.5,
16,29.9899,-0.5,
16.01,29.99,-0.5,
16.02,29.99,-0.5,
16.03,29.9901,-0.5,
16.04,29.9901,-0.5,
16.05,29.9902,-0.5,
16.06,29.9902,-0.5,
16.07,29.9903,-0.5,
16.08,29.9903,-0.5,
16.09,29.9904,-0.5,
16.1,29.9904,-0.5,
16.11,29.9905,-0.5,
16.12,29.9905,-0.5,
16.13,29.9906,-0.5,
16.14,29.9906,-0.5,
16.15,29.9907,-0.5,
16.16,29.9907,-0.5,
16.17,29.9908,-0.5,
16.18,29.9908,-0.5,
16.19,29.9908,-0.5,
16.2,29.9909,-0.5,
16.21,29.9909,-0.5,
16.22,29.991,-0.5,
16.23,29.991,-0.5,
16.24,29.9911,-0.5,
16.25,29.9911,-0.5,
16.26,29.9912,-0.5,
16.27,29.9912,-0.5,
16.28,29.9913,-0.5,
16.29,29.9913,-0.5,
16.3,29.9913,-0.5,
16.31,29.9914,-0.5,
16.32,29.9914,-0.5,
16.33,29.9915,-0.5,
16.34,29.9915,-0.5,
16.35,29.9916,-0.5,
16.36,29.9916,-0.5,
16.37,29.9916,-0.5,
16.38,29.9917,-0.5,
16.39,29.9917,-0.5,
16.4,29.9918,-0.5,
16.41,29.9918,-0.5,
16.42,29.9918,-0.5,
16.43,29.9919,-0.5,
16.44,29.9919,-0.5,
16.45,29.992,-0.5,
16.46,29.992,-0.5,
16.47,29.992,-0.5,
16.48,29.9921,-0.5,
16.49,29.9921,-0.5,
16.5,29.9922,-0.5,
16.51,29.9922,-0.5,
16.52,29.9922,-0.5,
16.53,29.9923,-0.5,
16.54,29.9923,-0.5,
16.55,29.9924,-0.5,
16.56,29.9924,-0.5,
16.57,29.9924,-0.5,
16.58,29.9925,-0.5,
16.59,29.9925,-0.5,
16.6,29.9925,-0.5,
16.61,29.9926,-0.5,
16.62,29.9926,-0.5,
16.63,29.9927,-0.5,
16.64,29.9927,-0.5,
16.65,29.9927,-0.5,
16.66,29.9928,-0.5,
16.67,29.9928,-0.5,
16.68,29.9928,-0.5,
16.69,29.9929,-0.5,
16.7,29.9929,-0.5,
16.71,29.9929,-0.5,
16.72,29.993,-0.5,
16.73,29.993,-0.5,
16.74,29.993,-0.5,
16.75,29.9931,-0.5,
16.76,29.9931,-0.5,
16.77,29.9932,-0.5,
16.78,29.9932,-0.5,
16.79,29.9932,-0.5,
16.8,29.9933,-0.5,
16.81,29.9933,-0.5,
16.82,29.9933,-0.5,
16.83,29.9934,-0.5,
16.84,29.9934,-0.5,
16.85,29.9934,-0.5,
16.86,29.9935,-0.5,
16.87,29.9935,-0.5,
16.88,29.9935,-0.5,
16.89,29.9936,-0.5,
16.9,29.9936,-0.5,
16.91,29.9936,-0.5,
16.92,29.9936,-0.5,
16.93,29.9937,-0.5,
16.94,29.9937,-0.5,
16.95,29.9937,-0.5,
16.96,29.9938,-0.5,
16.97,29.9938,-0.5,
16.98,29.9938,-0.5,
16.99,29.9939,0,
17,29.9939,0,
17.01,29.9939,0,
17.02,29.994,0,
17.03,29.994,0,
17.04,29.994,0,
17.05,29.994,0,
17.06,29.9941,0,
17.07,29.9941,0,
17.08,29.9941,0,
17.09,29.9942,0,
17.1,29.9942,0,
17.11,29.9942,0,
17.12,29.9943,0,
17.13,29.9943,0,
17.14,29.9943,0,
17.15,29.9943,0,
17.16,29.9944,0,
17.17,29.9944,0,
17.18,29.9944,0,
17.19,29.9944,0,
17.2,29.9945,0,
17.21,29.9945,0,
17.22,29.9945,0,
17.23,29.9946,0,
17.24,29.9946,0,
17.25,29.9946,0,
17.26,29.9946,0,
17.27,29.9947,0,
17.28,29.9947,0,
17.29,29.9947,0,
17.3,29.9947,0,
17.31,29.9948,0,
17.32,29.9948,0,
17.33,29.9948,0,
17.34,29.9949,0,
17.35,29.9949,0,
17.36,29.9949,0,
17.37,29.9949,0,
17.38,29.995,0,
17.39,29.995,0,
17.4,29.995,0,
17.41,29.995,0,
17.42,29.9951,0,
17.43,29.9951,0,
17.44,29.9951,0,
17.45,29.9951,0,
17.46,29.9952,0,
17.47,29.9952,0,
17.48,29.9952,0,
17.49,29.9952,0,
17.5,29.9952,0,
17.51,29.9953,0,
17.52,29.9953,0,
17.53,29.9953,0,
17.54,29.9953,0,
17.55,29.9954,0,
17.56,29.9954,0,
17.57,29.9954,0,
17.58,29.9954,0,
17.59,29.9955,0,
17.6,29.9955,0,
17.61,29.9955,0,
17.62,29.9955,0,
17.63,29.9955,0,
17.64,29.9956,0,
17.65,29.9956,0,
17.66,29.9956,0,
17.67,29.9956,0,
17.68,29.9957,0,
17.69,29.9957,0,
17.7,29.9957,0,
17.71,29.9957,0,
17.72,29.9957,0,
17.73,29.9958,0,
17.74,29.9958,0,
17.75,29.9958,0,
17.76,29.9958,0,
17.77,29.9958,0,
17.78,29.9959,0,
17.79,29.9959,0,
17.8,29.9959,0,
17.81,29.9959,0,
17.82,29.9959,0,
17.83,29.996,0,
17.84,29.996,0,
17.85,29.996,0,
17.86,29.996,0,
17.87,29.996,0,
17.88,29.9961,0,
17.89,29.9961,0,
17.9,29.9961,0,
17.91,29.9961,0,
17.92,29.9961,0,
17.93,29.9962,0,
17.94,29.9962,0,
17.95,29.9962,0,
17.96,29.9962,0,
17.97,29.9962,0,
17.98,29.9963,0,
17.99,29.9963,0,
18,29.9963,0,
18.01,29.9963,0,
18.02,29.9963,0,
18.03,29.9964,0,
18.04,29.9964,0,
18.05,29.9964,0,
18.06,29.9964,0,
18.07,29.9964,0,
18.08,29.9964,0,
18.09,29.9965,0,
18.1,29.9965,0,
18.11,29.9965,0,
18.12,29.9965,0,
18.13,29.9965,0,
18.14,29.9965,0,
18.15,29.9966,0,
18.16,29.9966,0,
18.17,29.9966,0,
18.18,29.9966,0,
18.19,29.9966,0,
18.2,29.9967,0,
18.21,29.9967,0,
18.22,29.9967,0,
18.23,29.9967,0,
18.24,29.9967,0,
18.25,29.9967,0,
18.26,29.9967,0,
18.27,29.9968,0,
18.28,29.9968,0,
18.29,29.9968,0,
18.3,29.9968,0,
18.31,29.9968,0,
18.32,29.9968,0,
18.33,29.9969,0,
18.34,29.9969,0,
18.35,29.9969,0,
18.36,29.9969,0,
18.37,29.9969,0,
18.38,29.9969,0,
18.39,29.997,0,
18.4,29.997,0,
18.41,29.997,0,
18.42,29.997,0,
18.43,29.997,0,
18.44,29.997,0,
18.45,29.997,0,
18.46,29.9971,0,
18.47,29.9971,0,
18.48,29.9971,0,
18.49,29.9971,0,
18.5,29.9971,0,
18.51,29.9971,0,
18.52,29.9971,0,
18.53,29.9972,0,
18.54,29.9972,0,
18.55,29.9972,0,
18.56,29.9972,0,
18.57,29.9972,0,
18.58,29.9972,0,
18.59,29.9972,0,
18.6,29.9973,0,
18.61,29.9973,0,
18.62,29.9973,0,
18.63,29.9973,0,
18.64,29.9973,0,
18.65,29.9973,0,
18.66,29.9973,0,
18.67,29.9974,0,
18.68,29.9974,0,
18.69,29.9974,0,
18.7,29.9974,0,
18.71,29.9974,0,
18.72,29.9974,0,
18.73,29.9974,0,
18.74,29.9974,0,
18.75,29.9975,0,
18.76,29.9975,0,
18.77,29.9975,0,
18.78,29.9975,0,
18.79,29.9975,0,
18.8,29.9975,0,
18.81,29.9975,0,
18.82,29.9975,0,
18.83,29.9976,0,
18.84,29.9976,0,
18.85,29.9976,0,
18.86,29.9976,0,
18.87,29.9976,0,
18.88,29.9976,0,
18.89,29.9976,0,
18.9,29.9976,0,
18.91,29.9977,0,
18.92,29.9977,0,
18.93,29.9977,0,
18.94,29.9977,0,
18.95,29.9977,0,
18.96,29.9977,0,
18.97,29.9977,0,
18.98,29.9977,0,
18.99,29.9977,0,
19,29.9978,0,
19.01,29.9978,0,
19.02,29.9978,0,
19.03,29.9978,0,
19.04,29.9978,0,
19.05,29.9978,0,
19.06,29.9978,0,
19.07,29.9978,0,
19.08,29.9978,0,
19.09,29.9979,0,
19.1,29.9979,0,
19.11,29.9979,0,
19.12,29.9979,0,
19.13,29.9979,0,
19.14,29.9979,0,
19.15,29.9979,0,
19.16,29.9979,0,
19.17,29.9979,0,
19.18,29.9979,0,
19.19,29.998,0,
19.2,29.998,0,
19.21,29.998,0,
19.22,29.998,0,
19.23,29.998,0,
19.24,29.998,0,
19.25,29.998,0,
19.26,29.998,0,
19.27,29.998,0,
19.28,29.998,0,
19.29,29.9981,0,
19.3,29.9981,0,
19.31,29.9981,0,
19.32,29.9981,0,
19.33,29.9981,0,
19.34,29.9981,0,
19.35,29.9981,0,
19.36,29.9981,0,
19.37,29.9981,0,
19.38,29.9981,0,
19.39,29.9982,0,
19.4,29.9982,0,
19.41,29.9982,0,
19.42,29.9982,0,
19.43,29.9982,0,
19.44,29.9982,0,
19.45,29.9982,0,
19.46,29.9982,0,
19.47,29.9982,0,
19.48,29.9982,0,
19.49,29.9982,0,
19.5,29.9983,0,
19.51,29.9983,0,
19.52,29.9983,0,
19.53,29.9983,0,
19.54,29.9983,0,
19.55,29.9983,0,
19.56,29.9983,0,
19.57,29.9983,0,
19.58,29.9983,0,
19.59,29.9983,0,
19.6,29.9983,0,
19.61,29.9983,0,
19.62,29.9984,0,
19.63,29.9984,0,
19.64,29.9984,0,
19.65,29.9984,0,
19.66,29.9984,0,
19.67,29.9984,0,
19.68,29.9984,0,
19.69,29.9984,0,
19.7,29.9984,0,
19.71,29.9984,0,
19.72,29.9984,0,
19.73,29.9984,0,
19.74,29.9984,0,
19.75,29.9985,0,
19.76,29.9985,0,
19.77,29.9985,0,
19.78,29.9985,0,
19.79,29.9985,0,
19.8,29.9985,0,
19.81,29.9985,0,
19.82,29.9985,0,
19.83,29.9985,0,
19.84,29.9985,0,
19.85,29.9985,0,
19.86,29.9985,0,
19.87,29.9985,0,
19.88,29.9986,0,
19.89,29.9986,0,
19.9,29.9986,0,
19.91,29.9986,0,
19.92,29.9986,0,
19.93,29.9986,0,
19.94,29.9986,0,
19.95,29.9986,0,
19.96,29.9986,0,
19.97,29.9986,0,
19.98,29.9986,0,
19.99,29.9986,0,
20,29.9986,0,
